[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/cyclonedx/maven-metadata.xml
Progress (1): 243 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/cyclonedx/maven-metadata.xml (243 B at 505 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.8.1/maven-dependency-plugin-3.8.1.pom
Progress (1): 747 B
Progress (1): 1.9 kB
Progress (1): 3.6 kB
Progress (1): 8.5 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.8.1/maven-dependency-plugin-3.8.1.pom (18 kB at 217 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/43/maven-plugins-43.pom
Progress (1): 773 B
Progress (1): 1.9 kB
Progress (1): 4.3 kB
Progress (1): 7.0 kB
Progress (1): 7.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/43/maven-plugins-43.pom (7.5 kB at 129 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/43/maven-parent-43.pom
Progress (1): 720 B
Progress (1): 1.7 kB
Progress (1): 4.7 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 29 kB
Progress (1): 31 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 39 kB
Progress (1): 42 kB
Progress (1): 45 kB
Progress (1): 49 kB
Progress (1): 50 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/43/maven-parent-43.pom (50 kB at 719 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.8.1/maven-dependency-plugin-3.8.1.jar
Progress (1): 0.9/208 kB
Progress (1): 2.3/208 kB
Progress (1): 3.7/208 kB
Progress (1): 5.0/208 kB
Progress (1): 6.4/208 kB
Progress (1): 7.8/208 kB
Progress (1): 9.1/208 kB
Progress (1): 11/208 kB 
Progress (1): 12/208 kB
Progress (1): 13/208 kB
Progress (1): 15/208 kB
Progress (1): 16/208 kB
Progress (1): 17/208 kB
Progress (1): 19/208 kB
Progress (1): 20/208 kB
Progress (1): 21/208 kB
Progress (1): 23/208 kB
Progress (1): 24/208 kB
Progress (1): 26/208 kB
Progress (1): 27/208 kB
Progress (1): 28/208 kB
Progress (1): 30/208 kB
Progress (1): 31/208 kB
Progress (1): 32/208 kB
Progress (1): 34/208 kB
Progress (1): 35/208 kB
Progress (1): 39/208 kB
Progress (1): 44/208 kB
Progress (1): 48/208 kB
Progress (1): 52/208 kB
Progress (1): 56/208 kB
Progress (1): 61/208 kB
Progress (1): 65/208 kB
Progress (1): 69/208 kB
Progress (1): 73/208 kB
Progress (1): 77/208 kB
Progress (1): 82/208 kB
Progress (1): 86/208 kB
Progress (1): 90/208 kB
Progress (1): 94/208 kB
Progress (1): 99/208 kB
Progress (1): 103/208 kB
Progress (1): 107/208 kB
Progress (1): 111/208 kB
Progress (1): 115/208 kB
Progress (1): 120/208 kB
Progress (1): 124/208 kB
Progress (1): 128/208 kB
Progress (1): 132/208 kB
Progress (1): 137/208 kB
Progress (1): 141/208 kB
Progress (1): 145/208 kB
Progress (1): 149/208 kB
Progress (1): 154/208 kB
Progress (1): 158/208 kB
Progress (1): 162/208 kB
Progress (1): 166/208 kB
Progress (1): 170/208 kB
Progress (1): 175/208 kB
Progress (1): 179/208 kB
Progress (1): 183/208 kB
Progress (1): 187/208 kB
Progress (1): 192/208 kB
Progress (1): 196/208 kB
Progress (1): 200/208 kB
Progress (1): 204/208 kB
Progress (1): 208 kB    
                    
